Compound_ID	name	evidence_score	MW	all_possibles
	input_mz	match_form	mz_difference
C00128	CMP-N-acetylneuraminate	5	614.1473
	616.1549	M(C13)+H[1+]	-0.0031
	319.0695	M+H+Na[2+]	-0.0024
	617.1579	M(Cl37)+H[1+]	0.0061
C04640	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine; 1-(5'-Phosphoribosyl)-N-formylglycinamidine; 5'-Phosphoribosyl-N-formylglycinamidine; 5'-Phosphoribosylformylglycinamidine; 2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine	6	313.0675
	314.0776	M+H[1+]	0.0028
	158.044	M(C13)+2H[2+]	0.0013
CE2172		7	165.079	among possibles C00079,CE2172
	166.0853	M+H[1+]	-0.001
	167.0886	M(C13)+H[1+]	-0.0011
C00836	Sphinganine; Dihydrosphingosine; 2-Amino-1,3-dihydroxyoctadecane	5	301.2981
	302.304	M+H[1+]	-0.0014
C01185	Nicotinate D-ribonucleotide; beta-Nicotinate D-ribonucleotide; Nicotinate ribonucleotide; Nicotinic acid ribonucleotide	5	336.0484
	336.0461	M[1+]	-0.0023
hpdcacrn	heptadecanoyl carnitine	3	413.3505
	436.3408	M+Na[1+]	0.001
C01732	Mesaconate	8	130.0266	among possibles C00490,C01732
	133.0289	M(S34)+H[1+]	-0.0008
	131.0331	M+H[1+]	-0.0008
	168.9891	M+K[1+]	-0.0003
C16634	5-Fluorouridine monophosphate	8	342.0264
	345.0277	M(Cl37)+H[1+]	-0.0032
	345.0277	M(S34)+H[1+]	-0.0018
	426.9945	M+HCOOK[1+]	-0.0005
	343.0359	M+H[1+]	0.0022
C02220	2-Aminomuconate; 2-Aminomuconic acid; o-Aminomuconate	9	157.0375
	159.0478	M(C13)+H[1+]	-0.0004
	160.0417	M(Cl37)+H[1+]	-0.0003
	160.0417	M(S34)+H[1+]	0.0011
	159.0492	M(C13)+H[1+]	0.001
	158.044	M+H[1+]	-0.0008
C00504	Folate; Pteroylglutamic acid; Folic acid	11	441.1397
	443.1493	M(C13)+H[1+]	-0.0011
	221.5757	M+2H[2+]	-0.0014
	442.1462	M+H[1+]	-0.0008
	222.0768	M(C13)+2H[2+]	-0.002
C02712	N-Acetylmethionine	3	191.0616
	214.0508	M+Na[1+]	-0.0001
CE5629	1,2-dehydrosalsolinol	12	177.079	among possibles CE5629,CE1918
	180.0823	M(S34)+H[1+]	0.0002
	180.0823	M(Cl37)+H[1+]	-0.0012
	178.0853	M+H[1+]	-0.001
	200.0685	M+Na[1+]	0.0002
	179.0898	M(C13)+H[1+]	0.0001
tymsf	Tyramine O-sulfate	3	217.0409
	219.0515	M(C13)+H[1+]	-0.0001
	220.0421	M(S34)+H[1+]	-0.0019
CE2061		11	168.115
	96.0551	M+H+Na[2+]	-0.0007
	169.1212	M+H[1+]	-0.0011
	253.0847	M+HCOOK[1+]	0.0011
	169.1215	M+H[1+]	-0.0008
	191.1058	M+Na[1+]	0.0015
C02934	3-Dehydrosphinganine	5	299.2824	among possibles C02934,C00319
	300.2883	M+H[1+]	-0.0014
C07501	Felbamate	8	238.0954
	323.0619	M+HCOOK[1+]	-0.0021
	241.1004	M(S34)+H[1+]	0.0019
	277.0609	M+K[1+]	0.0027
	120.055	M+2H[2+]	0.0
	241.1004	M(Cl37)+H[1+]	0.0005
CE5627	salsoline-1-carboxylate	5	236.0923
	236.0944	M[1+]	0.0021
C16584	p-Hydroxyfelbamate	7	254.0903	among possibles C16582,C16584
	128.0533	M+2H[2+]	0.0009
	277.0784	M+Na[1+]	-0.0012
	339.0594	M+HCOOK[1+]	0.0005
	277.0812	M+Na[1+]	0.0016
C05640	Cinnavalininate	7	300.0382
	303.0437	M(S34)+H[1+]	0.0024
	300.0393	M[1+]	0.0011
	303.0437	M(Cl37)+H[1+]	0.001
C00570	CDP-ethanolamine	5	446.0604
	447.0666	M+H[1+]	-0.0011
C05928	10-Formyltetrahydrofolyl L-glutamate; 10-Formyl-THF-L-glutamate	5	602.2085
	302.1134	M+2H[2+]	0.0019
	313.103	M+H+Na[2+]	0.0005
C05839	cis-beta-D-Glucosyl-2-hydroxycinnamate; beta-D-Glucosyl-2-coumarinate	3	326.1002
	349.0871	M+Na[1+]	-0.0024
C05648	5-Hydroxy-N-formylkynurenine; 5-Hydroxy-N-formyl-L-kynurenine	3	252.0746
